Scan #1
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #5
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #6
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #7
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #8
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #9
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #10
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #11
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #12
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #13
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #14
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-74.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #15
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #16
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-77.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #17
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-81.00dBm,eduroam,5,7.8,22
Scan #18
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #19
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #20
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-66.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #21
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #22
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #23
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #24
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #25
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #26
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #27
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #28
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #29
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #30
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #31
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #32
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #33
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-66.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #34
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #35
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #36
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-74.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #37
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-71.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-66.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
