Scan #1
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #11
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #12
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #13
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
Scan #14
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
Scan #15
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #16
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #17
9c:d5:7d:7f:db:cf,5500.0,-77.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #18
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #19
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #20
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #21
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #22
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #23
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #24
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-82.00dBm,eduroam,95,5.3,22
Scan #25
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #26
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
Scan #27
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #28
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
Scan #29
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #30
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #31
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #32
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #33
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #34
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-56.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
Scan #35
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #36
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #37
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #38
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #39
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #40
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #41
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-85.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #42
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #43
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-81.00dBm,eduroam,95,5.3,22
Scan #44
9c:d5:7d:7f:db:cf,5500.0,-77.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #45
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #46
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #47
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #48
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #49
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #50
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #51
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
