Scan #1
9c:d5:7d:7e:c3:ef,5500.0,-82.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-77.00dBm,eduroam,26,11.1,25.5
Scan #13
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #14
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #15
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #16
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-76.00dBm,eduroam,26,11.1,25.5
Scan #17
9c:d5:7d:7f:95:4f,5320.0,-54.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #18
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #19
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #20
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #21
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #22
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #23
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #24
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #25
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #26
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #27
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #28
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #29
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #30
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #31
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-75.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-82.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #32
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #33
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #34
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #35
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #36
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #37
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #38
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #39
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #40
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #41
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #42
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-77.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-80.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-79.00dBm,eduroam,26,11.1,25.5
Scan #43
9c:d5:7d:7f:95:4f,5320.0,-56.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:a2:ef,5500.0,-87.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7e:c3:ef,5500.0,-81.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:51:0f,5560.0,-78.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7b:ee:0f,5660.0,-78.00dBm,eduroam,26,11.1,25.5
Scan #44
9c:d5:7d:7f:95:4f,5320.0,-55.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:7f:f7:4f,5320.0,-76.00dBm,eduroam,26,11.1,25.5
9c:d5:7d:86:46:af,5180.0,-79.00dBm,eduroam,26,11.1,25.5
