Scan #1
24:36:da:13:95:cf,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7a:d4:6f,5500.0,-90.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #7
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-55.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
24:36:da:13:95:cf,5320.0,-82.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #8
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #9
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-56.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #10
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #11
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #12
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #13
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #14
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #15
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #16
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #17
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #18
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #19
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #20
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #21
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #22
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #23
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-72.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #24
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-60.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-82.00dBm,eduroam,99,6.5,24.5
Scan #25
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #26
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-72.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #27
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #28
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #29
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #30
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #31
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #32
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #33
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #34
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #35
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-77.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-72.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #36
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-71.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #37
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-67.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #38
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-75.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #39
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-60.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-72.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #40
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-59.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-79.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #41
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #42
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-57.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-68.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #43
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-75.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-56.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-70.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-81.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-81.00dBm,eduroam,99,6.5,24.5
Scan #44
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:af,5180.0,-76.00dBm,eduroam,99,6.5,24.5
24:36:da:12:17:6f,5560.0,-58.00dBm,eduroam,99,6.5,24.5
24:36:da:13:17:af,5660.0,-69.00dBm,eduroam,99,6.5,24.5
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:7f:95:4f,5320.0,-80.00dBm,eduroam,99,6.5,24.5
9c:d5:7d:86:52:a0,5660.0,-80.00dBm,eduroam,99,6.5,24.5
Scan #45
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,99,6.5,24.5
