Scan #1
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #28
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #29
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #30
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #31
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #32
08:45:d1:e6:f2:6f,5660.0,-73.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #33
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #34
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #35
08:45:d1:e6:f2:6f,5660.0,-64.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #36
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #37
08:45:d1:e6:f2:6f,5660.0,-62.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #38
08:45:d1:e6:f2:6f,5660.0,-64.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #39
08:45:d1:e6:f2:6f,5660.0,-65.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #40
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #41
08:45:d1:e6:f2:6f,5660.0,-64.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #42
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #43
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-84.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #44
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #45
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #46
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #47
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #48
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #49
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #50
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #51
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #52
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #53
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #54
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #55
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #56
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #57
08:45:d1:e6:f2:6f,5660.0,-73.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #58
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #59
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #60
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #61
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #62
08:45:d1:e6:f2:6f,5660.0,-73.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #63
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #64
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #65
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #66
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #67
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #68
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #69
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #70
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #71
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #72
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #73
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #74
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #75
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #76
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #77
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #78
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #79
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #80
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #81
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #82
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #83
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #84
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
