Scan #1
24:36:da:19:0d:00,5660.0,-88.00dBm,eduroam,38,7.8,11.25
Scan #8
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-60.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-80.00dBm,eduroam,38,7.8,11.25
Scan #9
24:36:da:14:4b:6f,5500.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-81.00dBm,eduroam,38,7.8,11.25
Scan #10
24:36:da:14:4b:6f,5500.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-81.00dBm,eduroam,38,7.8,11.25
Scan #11
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-81.00dBm,eduroam,38,7.8,11.25
Scan #12
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-81.00dBm,eduroam,38,7.8,11.25
Scan #13
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #14
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #15
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #16
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #17
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #18
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #19
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #20
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-54.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #21
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #22
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-83.00dBm,eduroam,38,7.8,11.25
Scan #23
24:36:da:14:4b:6f,5500.0,-73.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-80.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-83.00dBm,eduroam,38,7.8,11.25
Scan #24
24:36:da:14:4b:6f,5500.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-83.00dBm,eduroam,38,7.8,11.25
Scan #25
24:36:da:14:4b:6f,5500.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-80.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-83.00dBm,eduroam,38,7.8,11.25
Scan #26
24:36:da:14:4b:6f,5500.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-66.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-60.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #27
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #28
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #29
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #30
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #31
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #32
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #33
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #34
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #35
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #36
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-80.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #37
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-81.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #38
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #39
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #40
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #41
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-86.00dBm,eduroam,38,7.8,11.25
Scan #42
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #43
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #44
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-81.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #45
24:36:da:14:4b:6f,5500.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #46
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-74.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #47
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
