Scan #1
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #17
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #18
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #19
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #20
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #21
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #22
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #23
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #24
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #25
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #26
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #27
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #28
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #29
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #30
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #31
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #32
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #33
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #34
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #35
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #36
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #37
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #38
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #39
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #40
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #41
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #42
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #43
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #44
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #45
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,26,21.1,8
Scan #46
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-88.00dBm,eduroam,26,21.1,8
Scan #47
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #48
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #49
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #50
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #51
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #52
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #53
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #54
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #55
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #56
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #57
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #58
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #59
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #60
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #61
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #62
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #63
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #64
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #65
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #66
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #67
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #68
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #69
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #70
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #71
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #72
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #73
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #74
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #75
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #76
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #77
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #78
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #79
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #80
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #81
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #82
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #83
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #84
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #85
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #86
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #87
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #88
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #89
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #90
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #91
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #92
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #93
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #94
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #95
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #96
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #97
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #98
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #99
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #100
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #101
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #102
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #103
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #104
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #105
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-88.00dBm,eduroam,26,21.1,8
Scan #106
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #107
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #108
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #109
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #110
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #111
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
