Scan #1
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
Scan #6
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
Scan #7
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #8
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #9
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-74.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #10
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-74.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-75.00dBm,eduroam,35,6.5,15
Scan #11
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-60.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-75.00dBm,eduroam,35,6.5,15
Scan #12
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-59.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-75.00dBm,eduroam,35,6.5,15
Scan #13
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-60.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #14
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-60.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #15
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #16
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #17
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-60.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #18
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #19
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #20
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #21
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #22
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-59.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-73.00dBm,eduroam,35,6.5,15
Scan #23
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-73.00dBm,eduroam,35,6.5,15
Scan #24
24:36:da:13:55:0f,5260.0,-71.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-74.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-73.00dBm,eduroam,35,6.5,15
Scan #25
24:36:da:13:55:0f,5260.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-71.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-73.00dBm,eduroam,35,6.5,15
Scan #26
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-70.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-91.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #27
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-91.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #28
24:36:da:13:55:0f,5260.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #29
24:36:da:13:55:0f,5260.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #30
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-59.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-79.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #31
24:36:da:13:55:0f,5260.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-80.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #32
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-81.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-61.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #33
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
