Scan #1
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-83.00dBm,eduroam,112.2,7.8,15.65
Scan #64
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-83.00dBm,eduroam,112.2,7.8,15.65
Scan #65
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-83.00dBm,eduroam,112.2,7.8,15.65
Scan #66
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-83.00dBm,eduroam,112.2,7.8,15.65
Scan #67
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #68
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #69
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #70
9c:d5:7d:86:51:6f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #71
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-82.00dBm,eduroam,112.2,7.8,15.65
Scan #72
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-82.00dBm,eduroam,112.2,7.8,15.65
Scan #73
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #74
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #75
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #76
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #77
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #78
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #79
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #80
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #81
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #82
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #83
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #84
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #85
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #86
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #87
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #88
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
Scan #89
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #90
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #91
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #92
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #93
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #94
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #95
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #96
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #97
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
Scan #98
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #99
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #100
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #101
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #102
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-84.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #103
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #104
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #105
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-76.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #106
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #107
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #108
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #109
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #110
9c:d5:7d:86:51:6f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #111
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
Scan #112
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #113
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #114
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #115
9c:d5:7d:86:51:6f,5500.0,-81.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-79.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #116
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #117
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-76.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #118
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #119
9c:d5:7d:86:51:6f,5500.0,-78.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-78.00dBm,eduroam,112.2,7.8,15.65
24:36:da:13:55:0f,5260.0,-81.00dBm,eduroam,112.2,7.8,15.65
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,112.2,7.8,15.65
24:36:da:18:82:4f,5500.0,-80.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:86:46:6f,5180.0,-86.00dBm,eduroam,112.2,7.8,15.65
Scan #120
9c:d5:7d:86:51:6f,5500.0,-79.00dBm,eduroam,112.2,7.8,15.65
9c:d5:7d:7b:99:ef,5660.0,-77.00dBm,eduroam,112.2,7.8,15.65
