Scan #1
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-81.00dBm,eduroam,105,6.5,15
Scan #6
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-81.00dBm,eduroam,105,6.5,15
Scan #7
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-55.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-81.00dBm,eduroam,105,6.5,15
Scan #8
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-55.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-79.00dBm,eduroam,105,6.5,15
Scan #9
9c:d5:7d:86:46:6f,5180.0,-75.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-80.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-79.00dBm,eduroam,105,6.5,15
Scan #10
9c:d5:7d:86:46:6f,5180.0,-75.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #11
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #12
9c:d5:7d:86:46:6f,5180.0,-79.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #13
9c:d5:7d:86:46:6f,5180.0,-79.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #14
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #15
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #16
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #17
9c:d5:7d:86:46:6f,5180.0,-75.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-88.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #18
9c:d5:7d:86:46:6f,5180.0,-75.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #19
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
Scan #20
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-86.00dBm,eduroam,105,6.5,15
Scan #21
9c:d5:7d:86:46:6f,5180.0,-77.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-87.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-86.00dBm,eduroam,105,6.5,15
Scan #22
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-74.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-84.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #23
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #24
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-83.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #25
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-81.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #26
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-82.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #27
9c:d5:7d:86:46:6f,5180.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-77.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-84.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-80.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #28
9c:d5:7d:86:46:6f,5180.0,-76.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-53.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-74.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-82.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-87.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-86.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #29
9c:d5:7d:86:46:6f,5180.0,-78.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-73.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
24:36:da:14:0d:4f,5560.0,-86.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:61:cf,5660.0,-85.00dBm,eduroam,105,6.5,15
24:36:da:12:f7:cf,5660.0,-78.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:46:60,5500.0,-85.00dBm,eduroam,105,6.5,15
Scan #30
9c:d5:7d:86:46:6f,5180.0,-79.00dBm,eduroam,105,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:99:ef,5660.0,-52.00dBm,eduroam,105,6.5,15
24:36:da:13:55:0f,5260.0,-76.00dBm,eduroam,105,6.5,15
9c:d5:7d:86:51:6f,5500.0,-54.00dBm,eduroam,105,6.5,15
24:36:da:12:b0:0f,5260.0,-72.00dBm,eduroam,105,6.5,15
24:36:da:18:82:4f,5500.0,-83.00dBm,eduroam,105,6.5,15
9c:d5:7d:7b:a6:ef,5260.0,-81.00dBm,eduroam,105,6.5,15
